date,code,market,close,volume
2025-12-23,1517,TWSE,11.20,
2025-12-23,1519,TWSE,786.00,
2025-12-23,1521,TWSE,24.25,
2025-12-23,1522,TWSE,47.70,
2025-12-23,1522A,TWSE,,
2025-12-23,1524,TWSE,28.70,
2025-12-23,1525,TWSE,63.80,
2025-12-23,1526,TWSE,16.80,
2025-12-23,1527,TWSE,32.80,
2025-12-23,1528,TWSE,16.40,
2025-12-23,1529,TWSE,18.90,
2025-12-23,1530,TWSE,27.35,
2025-12-23,1531,TWSE,11.95,
2025-12-23,1532,TWSE,27.00,
2025-12-23,1533,TWSE,32.90,
2025-12-23,1535,TWSE,53.00,
2025-12-23,1536,TWSE,58.50,
2025-12-23,1537,TWSE,126.00,
2025-12-23,1538,TWSE,25.60,
2025-12-23,1539,TWSE,17.10,
2025-12-23,1540,TWSE,23.00,
2025-12-23,1541,TWSE,23.70,
2025-12-23,1558,TWSE,101.00,
2025-12-23,1560,TWSE,366.00,
2025-12-23,1563,TWSE,44.65,
2025-12-23,1568,TWSE,22.00,
2025-12-23,1582,TWSE,67.00,
2025-12-23,1583,TWSE,45.75,
2025-12-23,1587,TWSE,56.80,
2025-12-23,1589,TWSE,16.95,
2025-12-23,1590,TWSE,941.00,
2025-12-23,1597,TWSE,73.00,
2025-12-23,1598,TWSE,20.90,
2025-12-23,1603,TWSE,37.30,
2025-12-23,1604,TWSE,24.55,
2025-12-23,1605,TWSE,30.45,
2025-12-23,1608,TWSE,37.25,
2025-12-23,1609,TWSE,38.10,
2025-12-23,1611,TWSE,12.70,
2025-12-23,1612,TWSE,34.45,
2025-12-23,1614,TWSE,34.25,
2025-12-23,1615,TWSE,48.35,
2025-12-23,1616,TWSE,28.55,
2025-12-23,1617,TWSE,14.40,
2025-12-23,1618,TWSE,41.80,
2025-12-23,1626,TWSE,11.50,
2025-12-23,1702,TWSE,39.35,
2025-12-23,1707,TWSE,127.50,
2025-12-23,1708,TWSE,33.05,
2025-12-23,1709,TWSE,16.70,
2025-12-23,1710,TWSE,12.10,
2025-12-23,1711,TWSE,19.30,
2025-12-23,1712,TWSE,44.10,
2025-12-23,1713,TWSE,43.55,
2025-12-23,1714,TWSE,8.37,
2025-12-23,1717,TWSE,41.20,
2025-12-23,1718,TWSE,7.03,
2025-12-23,1720,TWSE,60.00,
2025-12-23,1721,TWSE,12.00,
2025-12-23,1722,TWSE,47.15,
2025-12-23,1723,TWSE,68.60,
2025-12-23,1725,TWSE,25.95,
2025-12-23,1726,TWSE,76.30,
2025-12-23,1727,TWSE,43.40,
2025-12-23,1730,TWSE,53.00,
2025-12-23,1731,TWSE,21.75,
2025-12-23,1732,TWSE,28.60,
2025-12-23,1733,TWSE,31.20,
2025-12-23,1734,TWSE,30.60,
2025-12-23,1735,TWSE,17.65,
2025-12-23,1736,TWSE,145.50,
2025-12-23,1737,TWSE,31.80,
2025-12-23,1752,TWSE,37.65,
2025-12-23,1760,TWSE,64.20,
2025-12-23,1762,TWSE,24.85,
2025-12-23,1773,TWSE,136.50,
2025-12-23,1776,TWSE,15.20,
2025-12-23,1783,TWSE,42.50,
2025-12-23,1786,TWSE,75.00,
2025-12-23,1789,TWSE,17.60,
2025-12-23,1795,TWSE,285.50,
2025-12-23,1802,TWSE,35.75,
2025-12-23,1805,TWSE,11.95,
2025-12-23,1806,TWSE,9.30,
2025-12-23,1808,TWSE,34.40,
2025-12-23,1809,TWSE,17.80,
2025-12-23,1810,TWSE,17.25,
2025-12-23,1817,TWSE,38.40,
2025-12-23,1903,TWSE,56.20,
2025-12-23,1904,TWSE,17.60,
2025-12-23,1905,TWSE,11.70,
2025-12-23,1906,TWSE,11.80,
2025-12-23,1907,TWSE,25.55,
2025-12-23,1909,TWSE,10.00,
2025-12-23,2002,TWSE,18.80,
2025-12-23,2002A,TWSE,38.80,
2025-12-23,2006,TWSE,64.90,
2025-12-23,2007,TWSE,7.35,
2025-12-23,2008,TWSE,29.55,
2025-12-23,2009,TWSE,44.50,
2025-12-23,2010,TWSE,21.20,
2025-12-23,2012,TWSE,15.10,
2025-12-23,2013,TWSE,42.00,
2025-12-23,2014,TWSE,15.40,
2025-12-23,2015,TWSE,62.50,
2025-12-23,2017,TWSE,8.45,
2025-12-23,2020,TWSE,23.30,
2025-12-23,2022,TWSE,8.30,
2025-12-23,2023,TWSE,14.80,
2025-12-23,2024,TWSE,15.50,
2025-12-23,2025,TWSE,9.44,
2025-12-23,2027,TWSE,35.45,
2025-12-23,2028,TWSE,16.95,
2025-12-23,2029,TWSE,21.15,
2025-12-23,2030,TWSE,13.95,
2025-12-23,2031,TWSE,38.00,
2025-12-23,2032,TWSE,14.30,
2025-12-23,2033,TWSE,15.75,
2025-12-23,2034,TWSE,20.45,
2025-12-23,2038,TWSE,14.25,
2025-12-23,2049,TWSE,199.00,
2025-12-23,2059,TWSE,3730.00,
2025-12-23,2062,TWSE,21.45,
2025-12-23,2069,TWSE,17.60,
2025-12-23,2101,TWSE,37.70,
2025-12-23,2102,TWSE,19.90,
2025-12-23,2103,TWSE,15.85,
2025-12-23,2104,TWSE,11.55,
2025-12-23,2105,TWSE,30.05,
2025-12-23,2106,TWSE,20.30,
2025-12-23,2107,TWSE,24.50,
2025-12-23,2108,TWSE,22.50,
2025-12-23,2109,TWSE,15.05,
2025-12-23,2114,TWSE,90.10,
2025-12-23,2115,TWSE,24.55,
2025-12-23,2201,TWSE,34.55,
2025-12-23,2204,TWSE,60.20,
2025-12-23,2206,TWSE,60.40,
2025-12-23,2207,TWSE,569.00,
2025-12-23,2208,TWSE,20.15,
2025-12-23,2211,TWSE,103.00,
2025-12-23,2227,TWSE,56.60,
2025-12-23,2228,TWSE,110.00,
2025-12-23,2231,TWSE,94.40,
2025-12-23,2233,TWSE,189.00,
2025-12-23,2236,TWSE,116.00,
2025-12-23,2239,TWSE,37.00,
2025-12-23,2241,TWSE,37.80,
2025-12-23,2243,TWSE,11.70,
2025-12-23,2247,TWSE,286.50,
2025-12-23,2248,TWSE,49.15,
2025-12-23,2250,TWSE,72.80,
2025-12-23,2254,TWSE,59.90,
2025-12-23,2258,TWSE,41.00,
2025-12-23,2301,TWSE,169.00,
2025-12-23,2302,TWSE,17.70,
2025-12-23,2303,TWSE,50.90,
2025-12-23,2305,TWSE,11.00,
2025-12-23,2308,TWSE,953.00,
2025-12-23,2312,TWSE,23.40,
2025-12-23,2313,TWSE,96.50,
2025-12-23,2314,TWSE,22.80,
2025-12-23,2316,TWSE,104.50,
2025-12-23,2317,TWSE,224.00,
2025-12-23,2321,TWSE,,
2025-12-23,2323,TWSE,10.55,
2025-12-23,2324,TWSE,30.70,
2025-12-23,2327,TWSE,226.00,
2025-12-23,2328,TWSE,47.05,
2025-12-23,2329,TWSE,51.00,
2025-12-23,2330,TWSE,1465.00,
2025-12-23,2331,TWSE,23.95,
2025-12-23,2332,TWSE,15.90,
2025-12-23,2337,TWSE,38.95,
2025-12-23,2338,TWSE,35.75,
2025-12-23,2340,TWSE,27.75,
2025-12-23,2342,TWSE,29.30,
2025-12-23,2344,TWSE,73.10,
2025-12-23,2345,TWSE,1170.00,
2025-12-23,2347,TWSE,58.50,
2025-12-23,2348,TWSE,82.10,
2025-12-23,2348A,TWSE,36.50,
2025-12-23,2349,TWSE,15.00,
2025-12-23,2351,TWSE,76.60,
2025-12-23,2352,TWSE,24.90,
2025-12-23,2353,TWSE,26.10,
2025-12-23,2354,TWSE,62.20,
2025-12-23,2355,TWSE,32.65,
2025-12-23,2356,TWSE,43.10,
2025-12-23,2357,TWSE,550.00,
2025-12-23,2359,TWSE,128.00,
2025-12-23,2360,TWSE,756.00,
2025-12-23,2362,TWSE,40.95,
2025-12-23,2363,TWSE,48.60,
2025-12-23,2364,TWSE,68.60,
2025-12-23,2365,TWSE,36.00,
2025-12-23,2367,TWSE,28.30,
2025-12-23,2368,TWSE,650.00,
2025-12-23,2369,TWSE,22.85,
2025-12-23,2371,TWSE,32.35,
2025-12-23,2373,TWSE,56.90,
2025-12-23,2374,TWSE,78.00,
2025-12-23,2375,TWSE,91.90,
2025-12-23,2376,TWSE,237.00,
2025-12-23,2377,TWSE,101.00,
2025-12-23,2379,TWSE,492.00,
2025-12-23,2380,TWSE,4.96,
2025-12-23,2382,TWSE,267.00,
2025-12-23,2383,TWSE,1600.00,
2025-12-23,2385,TWSE,116.00,
2025-12-23,2387,TWSE,39.60,
2025-12-23,2388,TWSE,57.70,
2025-12-23,2390,TWSE,10.10,
2025-12-23,2392,TWSE,38.05,
2025-12-23,2393,TWSE,54.40,
2025-12-23,2395,TWSE,283.00,
2025-12-23,2397,TWSE,61.90,
2025-12-23,2399,TWSE,24.40,
2025-12-23,2401,TWSE,20.80,
2025-12-23,2402,TWSE,61.80,
2025-12-23,2404,TWSE,932.00,
2025-12-23,2405,TWSE,18.60,
2025-12-23,2406,TWSE,26.20,
2025-12-23,2408,TWSE,180.00,
2025-12-23,2409,TWSE,11.25,
2025-12-23,2412,TWSE,130.50,
2025-12-23,2413,TWSE,33.65,
2025-12-23,2414,TWSE,41.30,
2025-12-23,2415,TWSE,25.70,
2025-12-23,2417,TWSE,35.65,
2025-12-23,2419,TWSE,25.20,
2025-12-23,2420,TWSE,50.70,
2025-12-23,2421,TWSE,159.50,
2025-12-23,2423,TWSE,56.00,
2025-12-23,2424,TWSE,38.10,
2025-12-23,2425,TWSE,30.05,
2025-12-23,2426,TWSE,17.10,
2025-12-23,2427,TWSE,27.45,
2025-12-23,2428,TWSE,178.00,
2025-12-23,2429,TWSE,83.20,
2025-12-23,2430,TWSE,23.10,
2025-12-23,2431,TWSE,11.85,
2025-12-23,2432,TWSE,25.75,
2025-12-23,2433,TWSE,47.45,
2025-12-23,2434,TWSE,30.75,
2025-12-23,2436,TWSE,49.00,
2025-12-23,2438,TWSE,21.70,
2025-12-23,2439,TWSE,97.70,
2025-12-23,2440,TWSE,15.00,
2025-12-23,2441,TWSE,88.20,
2025-12-23,2442,TWSE,25.85,
2025-12-23,2444,TWSE,11.85,
2025-12-23,2449,TWSE,221.00,
2025-12-23,2450,TWSE,29.05,
2025-12-23,2451,TWSE,180.00,
2025-12-23,2453,TWSE,53.60,
2025-12-23,2454,TWSE,1400.00,
2025-12-23,2455,TWSE,147.00,
2025-12-23,2457,TWSE,30.50,
2025-12-23,2458,TWSE,127.50,
2025-12-23,2459,TWSE,65.70,
2025-12-23,2460,TWSE,19.60,
2025-12-23,2461,TWSE,14.80,
2025-12-23,2462,TWSE,22.60,
2025-12-23,2464,TWSE,62.30,
2025-12-23,2465,TWSE,63.40,
2025-12-23,2466,TWSE,67.40,
2025-12-23,2467,TWSE,226.50,
2025-12-23,2468,TWSE,43.85,
2025-12-23,2471,TWSE,50.20,
2025-12-23,2472,TWSE,107.00,
2025-12-23,2474,TWSE,197.00,
2025-12-23,2476,TWSE,89.40,
2025-12-23,2477,TWSE,24.00,
2025-12-23,2478,TWSE,56.70,
2025-12-23,2480,TWSE,151.50,
2025-12-23,2481,TWSE,84.70,
2025-12-23,2482,TWSE,17.40,
2025-12-23,2483,TWSE,18.95,
2025-12-23,2484,TWSE,20.85,
2025-12-23,2485,TWSE,29.45,
2025-12-23,2486,TWSE,93.50,
2025-12-23,2488,TWSE,45.60,
2025-12-23,2489,TWSE,15.20,
2025-12-23,2491,TWSE,21.55,
2025-12-23,2492,TWSE,116.50,
2025-12-23,2493,TWSE,99.20,
2025-12-23,2495,TWSE,30.40,
2025-12-23,2496,TWSE,68.50,
2025-12-23,2497,TWSE,47.25,
2025-12-23,2498,TWSE,49.95,
2025-12-23,2501,TWSE,23.25,
2025-12-23,2504,TWSE,37.25,
2025-12-23,2505,TWSE,19.70,
2025-12-23,2506,TWSE,9.41,
2025-12-23,2509,TWSE,16.00,
2025-12-23,2511,TWSE,8.22,
2025-12-23,2514,TWSE,14.90,
2025-12-23,2515,TWSE,13.35,
2025-12-23,2516,TWSE,15.30,
2025-12-23,2520,TWSE,34.60,
2025-12-23,2524,TWSE,42.35,
2025-12-23,2527,TWSE,28.70,
2025-12-23,2528,TWSE,31.10,
2025-12-23,2530,TWSE,28.90,
2025-12-23,2534,TWSE,20.65,
2025-12-23,2535,TWSE,62.90,
2025-12-23,2536,TWSE,26.55,
2025-12-23,2537,TWSE,11.75,
2025-12-23,2538,TWSE,11.35,
2025-12-23,2539,TWSE,48.00,
2025-12-23,2540,TWSE,48.75,
2025-12-23,2542,TWSE,39.10,
2025-12-23,2543,TWSE,61.10,
2025-12-23,2545,TWSE,38.90,
2025-12-23,2546,TWSE,87.20,
2025-12-23,2547,TWSE,10.75,
2025-12-23,2548,TWSE,114.50,
2025-12-23,2597,TWSE,165.00,
2025-12-23,2601,TWSE,5.54,
2025-12-23,2603,TWSE,186.00,
2025-12-23,2605,TWSE,26.50,
2025-12-23,2606,TWSE,61.60,
2025-12-23,2607,TWSE,58.00,
2025-12-23,2608,TWSE,33.25,
2025-12-23,2609,TWSE,52.70,
2025-12-23,2610,TWSE,19.95,
2025-12-23,2611,TWSE,14.90,
2025-12-23,2612,TWSE,60.10,
2025-12-23,2613,TWSE,23.45,
2025-12-23,2614,TWSE,22.55,
2025-12-23,2615,TWSE,78.20,
2025-12-23,2616,TWSE,13.70,
2025-12-23,2617,TWSE,31.05,
2025-12-23,2618,TWSE,36.45,
2025-12-23,2630,TWSE,51.40,
2025-12-23,2633,TWSE,27.95,
2025-12-23,2634,TWSE,50.80,
2025-12-23,2636,TWSE,66.00,
2025-12-23,2637,TWSE,68.70,
2025-12-23,2642,TWSE,26.20,
2025-12-23,2645,TWSE,145.00,
2025-12-23,2646,TWSE,23.40,
2025-12-23,2701,TWSE,11.05,
2025-12-23,2702,TWSE,11.95,
2025-12-23,2704,TWSE,43.60,
2025-12-23,2705,TWSE,16.65,
2025-12-23,2706,TWSE,13.00,
2025-12-23,2707,TWSE,189.00,
2025-12-23,2712,TWSE,18.35,
2025-12-23,2722,TWSE,26.45,
2025-12-23,2723,TWSE,71.70,
2025-12-23,2727,TWSE,218.00,
2025-12-23,2731,TWSE,167.00,
2025-12-23,2739,TWSE,35.95,
2025-12-23,2748,TWSE,43.10,
