date,code,market,close,volume,name
2026-01-02,00632R,TWSE,15.73,135144074.0,元大台灣50反1
2026-01-02,00633L,TWSE,50.75,3624199.0,富邦上証正2
2026-01-02,00634R,TWSE,3.19,173000.0,富邦上証反1
2026-01-02,00635U,TWSE,47.2,5888587.0,期元大S&P黃金
2026-01-02,00636,TWSE,27.29,1047102.0,國泰中國A50
2026-01-02,00636K,TWSE,8.76,200.0,國泰中國A50+U
2026-01-02,00637L,TWSE,20.85,39097206.0,元大滬深300正2
2026-01-02,00638R,TWSE,6.79,299100.0,元大滬深300反1
2026-01-02,00639,TWSE,15.35,646444.0,富邦深100
2026-01-02,00640L,TWSE,80.55,395962.0,富邦日本正2
2026-01-02,00641R,TWSE,4.48,3392436.0,富邦日本反1
2026-01-02,00642U,TWSE,14.99,7300346.0,期元大S&P石油
2026-01-02,00643,TWSE,17.37,3956611.0,群益深証中小
2026-01-02,00643K,TWSE,3.85,1000.0,群益深証中小+R
2026-01-02,00645,TWSE,48.67,538708.0,富邦日本
2026-01-02,00646,TWSE,67.8,9557889.0,元大S&P500
2026-01-02,00647L,TWSE,116.8,90217.0,元大S&P500正2
2026-01-02,00648R,TWSE,4.36,2278400.0,元大S&P500反1
2026-01-02,00650L,TWSE,18.42,8427931.0,復華香港正2
2026-01-02,00651R,TWSE,5.19,524799.0,復華香港反1
2026-01-02,00652,TWSE,37.63,416415.0,富邦印度
2026-01-02,00653L,TWSE,59.35,152889.0,富邦印度正2
2026-01-02,00654R,TWSE,6.16,106002.0,富邦印度反1
2026-01-02,00655L,TWSE,35.32,2807971.0,國泰中國A50正2
2026-01-02,00656R,TWSE,6.01,295421.0,國泰中國A50反1
2026-01-02,00657,TWSE,60.95,259891.0,國泰日經225
2026-01-02,00657K,TWSE,19.39,200.0,國泰日經225+U
2026-01-02,00660,TWSE,42.39,40043.0,元大歐洲50
2026-01-02,00661,TWSE,66.7,382945.0,元大日經225
2026-01-02,00662,TWSE,102.25,7846168.0,富邦NASDAQ
2026-01-02,00663L,TWSE,51.55,12521510.0,國泰臺灣加權正2
2026-01-02,00664R,TWSE,2.54,33173652.0,國泰臺灣加權反1
2026-01-02,00665L,TWSE,11.28,25508954.0,富邦恒生國企正2
2026-01-02,00666R,TWSE,8.63,235000.0,富邦恒生國企反1
2026-01-02,00668,TWSE,55.4,45518.0,國泰美國道瓊
2026-01-02,00668K,TWSE,17.66,200.0,國泰美國道瓊+U
2026-01-02,00669R,TWSE,5.68,1534302.0,國泰美國道瓊反1
2026-01-02,00670L,TWSE,161.45,2025155.0,富邦NASDAQ正2
2026-01-02,00671R,TWSE,2.87,9148570.0,富邦NASDAQ反1
2026-01-02,00673R,TWSE,28.68,2847146.0,期元大S&P原油反1
2026-01-02,00674R,TWSE,5.77,3027194.0,期元大S&P黃金反1
2026-01-02,00675L,TWSE,156.85,5885415.0,富邦臺灣加權正2
2026-01-02,00676R,TWSE,8.65,9430661.0,富邦臺灣加權反1
2026-01-02,00678,TWSE,34.64,420853.0,群益那斯達克生技
2026-01-02,00680L,TWSE,7.15,27980200.0,元大美債20正2
2026-01-02,00681R,TWSE,20.87,61000.0,元大美債20反1
2026-01-02,00682U,TWSE,20.25,15000.0,期元大美元指數
2026-01-02,00683L,TWSE,20.93,70405.0,期元大美元指正2
2026-01-02,00684R,TWSE,15.54,77000.0,期元大美元指反1
2026-01-02,00685L,TWSE,140.7,1686967.0,群益臺灣加權正2
2026-01-02,00686R,TWSE,1.56,9333873.0,群益臺灣加權反1
2026-01-02,00688L,TWSE,7.13,16643846.0,國泰20年美債正2
2026-01-02,00689R,TWSE,21.72,2000.0,國泰20年美債反1
2026-01-02,00690,TWSE,46.44,1317955.0,兆豐藍籌30
2026-01-02,00692,TWSE,60.65,3695366.0,富邦公司治理
2026-01-02,00693U,TWSE,20.12,1529385.0,期街口S&P黃豆
2026-01-02,00700,TWSE,18.65,631520.0,富邦恒生國企
2026-01-02,00701,TWSE,29.05,4826693.0,國泰股利精選30
2026-01-02,00702,TWSE,23.27,117963.0,國泰標普低波高息
2026-01-02,00703,TWSE,22.06,183689.0,台新MSCI中國
2026-01-02,00706L,TWSE,20.33,2130691.0,期元大S&P日圓正2
2026-01-02,00708L,TWSE,93.4,4510621.0,期元大S&P黃金正2
2026-01-02,00709,TWSE,37.24,113417.0,富邦歐洲
2026-01-02,00710B,TWSE,18.96,298001.0,復華彭博非投等債
2026-01-02,00711B,TWSE,16.32,218138.0,復華彭博新興債
2026-01-02,00712,TWSE,9.19,33382409.0,復華富時不動產
2026-01-02,00713,TWSE,50.65,28067116.0,元大台灣高息低波
2026-01-02,00714,TWSE,19.96,98243.0,群益道瓊美國地產
2026-01-02,00715L,TWSE,19.31,37044981.0,期街口布蘭特正2
2026-01-02,00717,TWSE,15.17,345069.0,富邦美國特別股
2026-01-02,00728,TWSE,37.75,188788.0,第一金工業30
2026-01-02,00730,TWSE,23.11,426944.0,富邦臺灣優質高息
2026-01-02,00731,TWSE,69.15,763513.0,復華富時高息低波
2026-01-02,00733,TWSE,47.1,2133614.0,富邦臺灣中小
2026-01-02,00735,TWSE,56.75,1056913.0,國泰臺韓科技
2026-01-02,00736,TWSE,28.67,123632.0,國泰新興市場
2026-01-02,00737,TWSE,35.87,319461.0,國泰AI機器人
2026-01-02,00738U,TWSE,61.75,20681893.0,期元大道瓊白銀
2026-01-02,00739,TWSE,26.79,105803.0,元大MSCI A股
2026-01-02,00752,TWSE,26.78,5826429.0,中信中國50
2026-01-02,00753L,TWSE,12.85,22370242.0,中信中國50正2
2026-01-02,00757,TWSE,116.4,5205125.0,統一FANG+
2026-01-02,00762,TWSE,83.4,1266019.0,元大全球AI
2026-01-02,00763U,TWSE,32.18,2628873.0,期街口道瓊銅
2026-01-02,00770,TWSE,57.95,1859290.0,國泰北美科技
2026-01-02,00771,TWSE,16.16,44772.0,元大US高息特別股
2026-01-02,00775B,TWSE,32.54,92970.0,新光投等債15+
2026-01-02,00783,TWSE,26.04,80765.0,富邦中証500
2026-01-02,00830,TWSE,60.75,53067486.0,國泰費城半導體
2026-01-02,00850,TWSE,57.4,2097041.0,元大臺灣ESG永續
2026-01-02,00851,TWSE,56.4,43013.0,台新全球AI
2026-01-02,00852L,TWSE,30.79,108174.0,國泰美國道瓊正2
2026-01-02,00861,TWSE,57.5,156262.0,元大全球未來通訊
2026-01-02,00865B,TWSE,47.18,5156423.0,國泰US短期公債
2026-01-02,00875,TWSE,37.9,237906.0,國泰網路資安
2026-01-02,00876,TWSE,53.2,467972.0,元大全球5G
2026-01-02,00878,TWSE,21.91,130805646.0,國泰永續高股息
2026-01-02,00881,TWSE,34.3,61303481.0,國泰台灣科技龍頭
2026-01-02,00882,TWSE,15.26,13680084.0,中信中國高股息
2026-01-02,00885,TWSE,18.09,7702375.0,富邦越南
2026-01-02,00891,TWSE,20.71,18955752.0,中信關鍵半導體
2026-01-02,00892,TWSE,22.55,1627430.0,富邦台灣半導體
2026-01-02,00893,TWSE,32.87,1353709.0,國泰智能電動車
2026-01-02,00894,TWSE,28.67,4052404.0,中信小資高價30
2026-01-02,00895,TWSE,39.88,1565900.0,富邦未來車
2026-01-02,00896,TWSE,19.44,14280135.0,中信綠能及電動車
2026-01-02,00897,TWSE,8.71,405604.0,富邦基因免疫生技
2026-01-02,00898,TWSE,7.86,836304.0,國泰基因免疫革命
2026-01-02,00899,TWSE,20.83,786628.0,FT潔淨能源
2026-01-02,00900,TWSE,14.04,44738168.0,富邦特選高股息30
2026-01-02,00901,TWSE,26.12,3540522.0,永豐智能車供應鏈
2026-01-02,00902,TWSE,13.09,2034249.0,中信電池及儲能
2026-01-02,00903,TWSE,17.59,829988.0,富邦元宇宙
2026-01-02,00904,TWSE,24.79,9851922.0,新光臺灣半導體30
2026-01-02,00905,TWSE,17.99,3447673.0,FT臺灣Smart
2026-01-02,00907,TWSE,15.19,1500388.0,永豐優息存股
2026-01-02,00908,TWSE,13.89,102471.0,富邦入息REITs+
2026-01-02,00909,TWSE,40.79,7753466.0,國泰數位支付服務
2026-01-02,00910,TWSE,46.44,3365821.0,第一金太空衛星
2026-01-02,00911,TWSE,34.68,722298.0,兆豐洲際半導體
2026-01-02,00912,TWSE,22.48,1382784.0,中信臺灣智慧50
2026-01-02,00913,TWSE,25.9,709825.0,兆豐台灣晶圓製造
2026-01-02,00915,TWSE,22.69,11797457.0,凱基優選高股息30
2026-01-02,00916,TWSE,27.19,419909.0,國泰全球品牌50
2026-01-02,00917,TWSE,26.46,4406876.0,中信特選金融
2026-01-02,00918,TWSE,22.62,40828834.0,大華優利高填息30
2026-01-02,00919,TWSE,22.42,147680592.0,群益台灣精選高息
2026-01-02,00920,TWSE,18.64,724274.0,富邦ESG綠色電力
2026-01-02,00921,TWSE,17.43,647361.0,兆豐龍頭等權重
2026-01-02,00922,TWSE,27.08,26106571.0,國泰台灣領袖50
2026-01-02,00923,TWSE,27.23,6637650.0,群益台ESG低碳50
2026-01-02,00924,TWSE,29.19,4113707.0,復華S&P500成長
2026-01-02,00926,TWSE,23.32,1702949.0,凱基全球菁英55
2026-01-02,00927,TWSE,22.59,31637151.0,群益半導體收益
2026-01-02,00929,TWSE,18.26,41766000.0,復華台灣科技優息
2026-01-02,00930,TWSE,17.34,3373849.0,永豐ESG低碳高息
2026-01-02,00932,TWSE,14.2,1843121.0,兆豐永續高息等權
2026-01-02,00934,TWSE,21.04,6448479.0,中信成長高股息
2026-01-02,00935,TWSE,31.66,7227617.0,野村臺灣新科技50
2026-01-02,00936,TWSE,16.18,4886695.0,台新永續高息中小
2026-01-02,00938,TWSE,17.84,2805023.0,凱基優選30
2026-01-02,00939,TWSE,14.76,24290341.0,統一台灣高息動能
2026-01-02,00940,TWSE,9.28,46043612.0,元大台灣價值高息
2026-01-02,00941,TWSE,17.94,7486506.0,中信上游半導體
2026-01-02,00943,TWSE,14.31,526403.0,兆豐電子高息等權
2026-01-02,00944,TWSE,14.58,1277997.0,野村趨勢動能高息
2026-01-02,00945B,TWSE,14.53,6807287.0,凱基美國非投等債
2026-01-02,00946,TWSE,9.6,12298870.0,群益科技高息成長
2026-01-02,00947,TWSE,19.92,4511649.0,台新臺灣IC設計
2026-01-02,00949,TWSE,18.53,1364672.0,復華日本龍頭
2026-01-02,00951,TWSE,11.87,4372523.0,台新日本半導體
2026-01-02,00952,TWSE,12.04,3964816.0,凱基台灣AI50
2026-01-02,00953B,TWSE,9.76,50042687.0,群益優選非投等債
2026-01-02,00954,TWSE,12.7,2205130.0,中信日本半導體
2026-01-02,00956,TWSE,11.53,482296.0,中信日經高股息
2026-01-02,00960,TWSE,14.31,556657.0,野村全球航運龍頭
2026-01-02,00961,TWSE,9.49,5661178.0,FT臺灣永續高息
2026-01-02,00962,TWSE,10.87,412571.0,台新AI優息動能
2026-01-02,00963,TWSE,11.57,922582.0,中信全球高股息
2026-01-02,00964,TWSE,11.81,2370875.0,中信亞太高股息
2026-01-02,00965,TWSE,23.45,8295740.0,元大航太防衛科技
2026-01-02,00971,TWSE,15.99,1612221.0,野村美國研發龍頭
2026-01-02,00972,TWSE,18.13,68864.0,野村日本動能高息
2026-01-02,009800,TWSE,11.07,3845133.0,中信NASDAQ
2026-01-02,009801,TWSE,11.13,2076513.0,中信美國創新科技
2026-01-02,009802,TWSE,11.56,7688832.0,富邦旗艦50
2026-01-02,009803,TWSE,13.57,3409437.0,保德信市值動能50
2026-01-02,009804,TWSE,15.24,1903322.0,聯邦台精彩50
2026-01-02,009805,TWSE,12.7,12242743.0,新光美國電力基建
2026-01-02,009808,TWSE,20.59,1320694.0,華南永昌優選50
2026-01-02,009809,TWSE,10.96,3243532.0,富邦淨零ESG50
2026-01-02,00980A,TWSE,15.39,15422092.0,主動野村臺灣優選
2026-01-02,009810,TWSE,18.62,189697.0,保德信全球藍籌
2026-01-02,009811,TWSE,11.74,5689271.0,統一美國50
2026-01-02,009812,TWSE,10.84,1496928.0,野村日本東證
2026-01-02,009813,TWSE,10.54,17530800.0,貝萊德標普卓越50
2026-01-02,00981A,TWSE,16.82,131759034.0,主動統一台股增長
2026-01-02,00981T,TWSE,10.79,3690888.0,平衡凱基雙核收息
2026-01-02,00982A,TWSE,14.69,53548717.0,主動群益台灣強棒
2026-01-02,00982D,TWSE,10.14,2073008.0,主動富邦動態入息
2026-01-02,00982T,TWSE,10.6,8734898.0,平衡兆豐台美動能
2026-01-02,00983A,TWSE,11.92,4236210.0,主動中信ARK創新
2026-01-02,00983D,TWSE,10.23,1150748.0,主動富邦複合收益
2026-01-02,00984A,TWSE,11.27,8951056.0,主動安聯台灣高息
2026-01-02,00985A,TWSE,13.88,12845320.0,主動野村台灣50
2026-01-02,00985B,TWSE,10.32,12208048.0,群益ESG投等債0-5
2026-01-02,00986A,TWSE,11.64,1073983.0,主動台新龍頭成長
2026-01-02,00987A,TWSE,10.05,19393242.0,主動台新優勢成長
2026-01-02,00988A,TWSE,10.4,47647291.0,主動統一全球創新
2026-01-02,00989A,TWSE,15.21,3460848.0,主動摩根美國科技
2026-01-02,00990A,TWSE,10.3,56596403.0,主動元大AI新經濟
2026-01-02,00991A,TWSE,10.43,89901301.0,主動復華未來50
2026-01-02,00992A,TWSE,10.42,64181701.0,主動群益科技創新
2026-01-02,01001T,TWSE,11.64,20000.0,土銀富邦R1
2026-01-02,01002T,TWSE,14.4,90010.0,土銀國泰R1
2026-01-02,01004T,TWSE,10.67,60000.0,土銀富邦R2
2026-01-02,01007T,TWSE,13.23,7000.0,兆豐國泰R2
2026-01-02,01009T,TWSE,6.8,43320.0,王道圓滿R1
2026-01-02,01010T,TWSE,10.03,9136.0,京城樂富R1
2026-01-02,020000,TWSE,18.16,1000.0,富邦特選蘋果N
2026-01-02,020011,TWSE,10.52,5000.0,統一微波高息20N
2026-01-02,020012,TWSE,14.12,2000.0,富邦行動通訊N
2026-01-02,02001L,TWSE,54.15,112000.0,富邦蘋果正二N
2026-01-02,02001R,TWSE,0.83,1106000.0,富邦蘋果反一N
2026-01-02,020020,TWSE,16.27,87000.0,元大台股領航N
2026-01-02,020028,TWSE,13.31,21000.0,元大特選電動車N
2026-01-02,020029,TWSE,9.81,64000.0,元大ESG高股息N
2026-01-02,020030,TWSE,9.01,2000.0,統一智慧電動車N
2026-01-02,020031,TWSE,6.07,103000.0,統一IC設計臺灣N
2026-01-02,020032,TWSE,7.91,4000.0,元大綠能N
2026-01-02,020034,TWSE,7.45,132000.0,元大IC設計N
2026-01-02,020037,TWSE,8.46,14000.0,元大金融高股息N
2026-01-02,020038,TWSE,7.58,48000.0,元大ESG配息N
2026-01-02,020039,TWSE,9.53,123000.0,元大加權N
2026-01-02,1101,TWSE,23.1,30457336.0,台泥
2026-01-02,1101B,TWSE,45.3,4377.0,台泥乙特
2026-01-02,1102,TWSE,37.8,21026142.0,亞泥
2026-01-02,1103,TWSE,13.75,437756.0,嘉泥
2026-01-02,1104,TWSE,29.75,442632.0,環泥
2026-01-02,1108,TWSE,14.9,220210.0,幸福
2026-01-02,1109,TWSE,15.5,109041.0,信大
2026-01-02,1110,TWSE,16.15,88294.0,東泥
2026-01-02,1201,TWSE,14.4,791960.0,味全
2026-01-02,1203,TWSE,39.65,27332.0,味王
2026-01-02,1210,TWSE,51.4,1271575.0,大成
2026-01-02,1213,TWSE,10.55,5001.0,大飲
2026-01-02,1215,TWSE,133.0,858185.0,卜蜂
2026-01-02,1216,TWSE,77.0,10628462.0,統一
2026-01-02,1217,TWSE,10.45,286800.0,愛之味
2026-01-02,1218,TWSE,18.1,615424.0,泰山
2026-01-02,1219,TWSE,13.35,567274.0,福壽
2026-01-02,1220,TWSE,12.5,57607.0,台榮
2026-01-02,1225,TWSE,28.4,186102.0,福懋油
2026-01-02,1227,TWSE,30.0,1327773.0,佳格
2026-01-02,1229,TWSE,46.25,4206255.0,聯華
2026-01-02,1231,TWSE,94.0,1063732.0,聯華食
2026-01-02,1232,TWSE,144.0,56929.0,大統益
2026-01-02,1233,TWSE,32.1,36467.0,天仁
2026-01-02,1234,TWSE,37.55,174879.0,黑松
2026-01-02,1235,TWSE,45.65,2195.0,興泰
2026-01-02,1236,TWSE,25.45,69071.0,宏亞
2026-01-02,1256,TWSE,143.0,40324.0,鮮活果汁-KY
2026-01-02,1301,TWSE,38.0,16752075.0,台塑
2026-01-02,1303,TWSE,55.6,82573213.0,南亞
2026-01-02,1304,TWSE,10.45,4522022.0,台聚
2026-01-02,1305,TWSE,10.6,1131496.0,華夏
2026-01-02,1307,TWSE,30.8,734269.0,三芳
2026-01-02,1308,TWSE,12.7,995890.0,亞聚
2026-01-02,1309,TWSE,10.95,1132732.0,台達化
2026-01-02,1310,TWSE,8.58,1096662.0,台苯
2026-01-02,1312,TWSE,11.15,3759958.0,國喬
2026-01-02,1313,TWSE,9.73,2537215.0,聯成
2026-01-02,1314,TWSE,7.68,19728863.0,中石化
2026-01-02,1315,TWSE,64.2,15496.0,達新
2026-01-02,1316,TWSE,14.55,3521276.0,上曜
2026-01-02,1319,TWSE,97.1,1651349.0,東陽
2026-01-02,1321,TWSE,34.75,136101.0,大洋
2026-01-02,1323,TWSE,19.5,23000.0,永裕
2026-01-02,1324,TWSE,11.55,510751.0,地球
2026-01-02,1325,TWSE,29.95,416264.0,恆大
2026-01-02,1326,TWSE,30.45,12291876.0,台化
2026-01-02,1337,TWSE,4.76,271902.0,再生-KY
2026-01-02,1338,TWSE,20.1,50121.0,廣華-KY
2026-01-02,1339,TWSE,42.85,67581.0,昭輝
2026-01-02,1340,TWSE,6.7,1148061.0,勝悅-KY
2026-01-02,1341,TWSE,57.7,13000.0,富林-KY
2026-01-02,1342,TWSE,88.5,108899.0,八貫
2026-01-02,1402,TWSE,27.7,5155315.0,遠東新
2026-01-02,1409,TWSE,14.45,6857128.0,新纖
2026-01-02,1410,TWSE,34.4,41028.0,南染
2026-01-02,1413,TWSE,10.0,35131.0,宏洲
2026-01-02,1416,TWSE,11.9,227467.0,廣豐
2026-01-02,1417,TWSE,8.77,187633.0,嘉裕
2026-01-02,1418,TWSE,20.15,37692.0,東華
2026-01-02,1419,TWSE,66.6,184560.0,新紡
2026-01-02,1423,TWSE,38.3,45016.0,利華
2026-01-02,1432,TWSE,18.1,215166.0,大魯閣
2026-01-02,1434,TWSE,15.6,2146416.0,福懋
2026-01-02,1435,TWSE,22.1,2172.0,中福
2026-01-02,1436,TWSE,63.0,314102.0,華友聯
2026-01-02,1437,TWSE,34.15,164009.0,勤益控
2026-01-02,1438,TWSE,33.4,66345.0,三地開發
2026-01-02,1439,TWSE,29.1,31233.0,雋揚
2026-01-02,1440,TWSE,13.1,1074981.0,南紡
2026-01-02,1441,TWSE,10.25,30109.0,大東
2026-01-02,1442,TWSE,29.0,2173498.0,名軒
2026-01-02,1443,TWSE,27.35,31933.0,立益物流
2026-01-02,1444,TWSE,5.97,1289168.0,力麗
2026-01-02,1445,TWSE,12.65,110802.0,大宇
2026-01-02,1446,TWSE,18.15,130259.0,宏和
2026-01-02,1447,TWSE,5.17,1402969.0,力鵬
2026-01-02,1449,TWSE,11.1,874368.0,佳和
2026-01-02,1451,TWSE,17.2,161449.0,年興
2026-01-02,1452,TWSE,11.7,86517.0,宏益
2026-01-02,1453,TWSE,12.35,45337.0,大將
2026-01-02,1454,TWSE,12.9,37189.0,台富
2026-01-02,1455,TWSE,7.55,526460.0,集盛
2026-01-02,1456,TWSE,13.25,37712.0,怡華
2026-01-02,1457,TWSE,15.6,114995.0,宜進
2026-01-02,1459,TWSE,11.85,126435.0,聯發
2026-01-02,1460,TWSE,6.39,365708.0,宏遠
2026-01-02,1463,TWSE,17.9,539889.0,強盛新
2026-01-02,1464,TWSE,10.95,936702.0,得力
2026-01-02,1465,TWSE,12.55,13838.0,偉全
2026-01-02,1466,TWSE,13.7,184108.0,聚隆
2026-01-02,1467,TWSE,7.23,177752.0,南緯
2026-01-02,1468,TWSE,11.9,35000.0,昶和
2026-01-02,1470,TWSE,22.75,2058.0,大統新創
2026-01-02,1471,TWSE,8.73,391501.0,首利
2026-01-02,1472,TWSE,87.8,39935.0,三洋實業
2026-01-02,1473,TWSE,23.9,165945.0,台南
2026-01-02,1474,TWSE,10.6,322010.0,弘裕
2026-01-02,1475,TWSE,30.65,21253.0,業旺
2026-01-02,1476,TWSE,378.5,1351238.0,儒鴻
2026-01-02,1477,TWSE,287.0,1349053.0,聚陽
2026-01-02,1503,TWSE,168.0,1101546.0,士電
2026-01-02,1504,TWSE,83.7,10893609.0,東元
2026-01-02,1506,TWSE,11.6,84086.0,正道
2026-01-02,1512,TWSE,7.44,137085.0,瑞利
2026-01-02,1513,TWSE,147.0,2329925.0,中興電
2026-01-02,1514,TWSE,96.9,1712023.0,亞力
2026-01-02,1515,TWSE,26.75,620756.0,力山
2026-01-02,1516,TWSE,21.8,105798.0,川飛
2026-01-02,1517,TWSE,10.65,464668.0,利奇
2026-01-02,1519,TWSE,737.0,1835459.0,華城
2026-01-02,1521,TWSE,23.5,47340.0,大億
2026-01-02,1522,TWSE,44.95,1186918.0,堤維西
2026-01-02,1524,TWSE,27.45,876648.0,耿鼎
2026-01-02,1525,TWSE,62.9,13700.0,江申
2026-01-02,1526,TWSE,16.8,35155.0,日馳
2026-01-02,1527,TWSE,32.55,274799.0,鑽全
2026-01-02,1528,TWSE,21.8,8977564.0,恩德
2026-01-02,1529,TWSE,18.7,357099.0,樂事綠能
2026-01-02,1530,TWSE,27.25,22331.0,亞崴
2026-01-02,1531,TWSE,11.9,56631.0,高林股
2026-01-02,1532,TWSE,25.8,897490.0,勤美
2026-01-02,1533,TWSE,34.55,936709.0,車王電
2026-01-02,1535,TWSE,52.9,28046.0,中宇
2026-01-02,1536,TWSE,56.7,2192328.0,和大
2026-01-02,1537,TWSE,122.5,146691.0,廣隆
2026-01-02,1538,TWSE,26.0,3875.0,正峰
2026-01-02,1539,TWSE,17.2,65825.0,巨庭
2026-01-02,1540,TWSE,22.75,410692.0,喬福
2026-01-02,1541,TWSE,22.95,18751.0,錩泰
2026-01-02,1558,TWSE,103.5,182155.0,伸興
2026-01-02,1560,TWSE,422.5,6246327.0,中砂
2026-01-02,1563,TWSE,47.75,606873.0,巧新
2026-01-02,1568,TWSE,22.4,100456.0,倉佑
2026-01-02,1582,TWSE,64.6,1012708.0,信錦
2026-01-02,1583,TWSE,44.5,2000.0,程泰
2026-01-02,1587,TWSE,53.0,3064686.0,吉茂
2026-01-02,1589,TWSE,16.65,1680633.0,永冠-KY
2026-01-02,1590,TWSE,962.0,254746.0,亞德客-KY
2026-01-02,1597,TWSE,71.9,261525.0,直得
2026-01-02,1598,TWSE,20.25,308763.0,岱宇
2026-01-02,1603,TWSE,36.8,478003.0,華電
2026-01-02,1604,TWSE,24.1,487215.0,聲寶
2026-01-02,1605,TWSE,33.6,152715387.0,華新
2026-01-02,1608,TWSE,37.6,6603495.0,華榮
2026-01-02,1609,TWSE,38.2,3015720.0,大亞
2026-01-02,1611,TWSE,12.8,726457.0,中電
2026-01-02,1612,TWSE,34.1,796682.0,宏泰
2026-01-02,1614,TWSE,34.15,14035.0,三洋電
2026-01-02,1615,TWSE,49.45,130728.0,大山
2026-01-02,1616,TWSE,28.35,888262.0,億泰
2026-01-02,1617,TWSE,14.5,141743.0,榮星
2026-01-02,1618,TWSE,42.25,513309.0,合機
2026-01-02,1626,TWSE,10.95,76825.0,艾美特-KY
2026-01-02,1702,TWSE,38.7,238743.0,南僑
2026-01-02,1707,TWSE,127.0,151368.0,葡萄王
2026-01-02,1708,TWSE,31.9,691220.0,東鹼
2026-01-02,1709,TWSE,16.6,783792.0,和益
2026-01-02,1710,TWSE,12.05,1499498.0,東聯
2026-01-02,1711,TWSE,20.65,32889311.0,永光
2026-01-02,1712,TWSE,44.2,414840.0,興農
2026-01-02,1713,TWSE,44.65,201513.0,國化
2026-01-02,1714,TWSE,7.98,2261458.0,和桐
2026-01-02,1717,TWSE,46.1,33489271.0,長興
2026-01-02,1718,TWSE,6.69,3832997.0,中纖
2026-01-02,1720,TWSE,59.3,295124.0,生達
2026-01-02,1721,TWSE,15.65,4392014.0,三晃
2026-01-02,1722,TWSE,47.5,1394690.0,台肥
2026-01-02,1723,TWSE,66.4,643584.0,中碳
2026-01-02,1725,TWSE,29.9,517680.0,元禎
2026-01-02,1726,TWSE,75.8,4434.0,永記
2026-01-02,1727,TWSE,48.15,25139308.0,中華化
2026-01-02,1730,TWSE,52.7,37185.0,花仙子
2026-01-02,1731,TWSE,21.8,89479.0,美吾華
2026-01-02,1732,TWSE,27.7,171661.0,毛寶
2026-01-02,1733,TWSE,29.9,314622.0,五鼎
2026-01-02,1734,TWSE,30.2,296513.0,杏輝
2026-01-02,1735,TWSE,18.4,471872.0,日勝化
2026-01-02,1736,TWSE,147.5,487255.0,喬山
2026-01-02,1737,TWSE,31.45,162919.0,臺鹽
2026-01-02,1752,TWSE,37.05,78230.0,南光
2026-01-02,1760,TWSE,62.2,175442.0,寶齡富錦
2026-01-02,1762,TWSE,24.8,154325.0,中化生
2026-01-02,1773,TWSE,152.5,3569841.0,勝一
2026-01-02,1776,TWSE,15.65,90500.0,展宇
2026-01-02,1783,TWSE,42.5,90622.0,和康生
2026-01-02,1786,TWSE,72.0,500933.0,科妍
2026-01-02,1789,TWSE,17.1,971549.0,神隆
2026-01-02,1795,TWSE,278.0,2376867.0,美時
2026-01-02,1802,TWSE,33.8,47008397.0,台玻
2026-01-02,1805,TWSE,11.9,121397.0,寶徠
2026-01-02,1806,TWSE,8.74,1829739.0,冠軍
2026-01-02,1808,TWSE,33.25,5090611.0,潤隆
2026-01-02,1809,TWSE,17.65,763881.0,中釉
2026-01-02,1810,TWSE,17.3,1498520.0,和成
2026-01-02,1817,TWSE,38.25,28474.0,凱撒衛
2026-01-02,1903,TWSE,53.3,245859.0,士紙
2026-01-02,1904,TWSE,17.0,1877298.0,正隆
2026-01-02,1905,TWSE,11.3,2483417.0,華紙
2026-01-02,1906,TWSE,11.7,51800.0,寶隆
2026-01-02,1907,TWSE,26.1,2407159.0,永豐餘
2026-01-02,1909,TWSE,9.56,2803285.0,榮成
2026-01-02,2002,TWSE,18.6,37619279.0,中鋼
2026-01-02,2002A,TWSE,39.0,24106.0,中鋼特
2026-01-02,2006,TWSE,64.6,1742921.0,東和鋼鐵
2026-01-02,2007,TWSE,7.5,463979.0,燁興
2026-01-02,2008,TWSE,29.1,20578.0,高興昌
2026-01-02,2009,TWSE,48.75,12831259.0,第一銅
2026-01-02,2010,TWSE,20.45,1531010.0,春源
2026-01-02,2012,TWSE,16.85,184731.0,春雨
2026-01-02,2013,TWSE,43.2,640334.0,中鋼構
2026-01-02,2014,TWSE,15.65,4946113.0,中鴻
2026-01-02,2015,TWSE,61.9,180115.0,豐興
2026-01-02,2017,TWSE,8.35,783309.0,官田鋼
2026-01-02,2020,TWSE,23.2,315090.0,美亞
2026-01-02,2022,TWSE,7.82,867177.0,聚亨
2026-01-02,2023,TWSE,14.8,2310272.0,燁輝
2026-01-02,2024,TWSE,16.85,24210.0,志聯
2026-01-02,2025,TWSE,10.85,1646770.0,千興
2026-01-02,2027,TWSE,35.0,20323692.0,大成鋼
2026-01-02,2028,TWSE,17.15,127244.0,威致
2026-01-02,2029,TWSE,20.95,113433.0,盛餘
2026-01-02,2030,TWSE,14.2,480145.0,彰源
2026-01-02,2031,TWSE,38.15,1117051.0,新光鋼
2026-01-02,2032,TWSE,14.65,417511.0,新鋼
2026-01-02,2033,TWSE,15.8,230886.0,佳大
2026-01-02,2034,TWSE,20.45,1942507.0,允強
2026-01-02,2038,TWSE,14.15,387859.0,海光
2026-01-02,2049,TWSE,195.0,1755843.0,上銀
2026-01-02,2059,TWSE,3205.0,1905192.0,川湖
